stimulusTable1,stimulusTable2,stimulusTable3,stimulusTable4,stimulusTable5,stimulusTable6,stimulusTable7
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,13.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,15,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,13.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,16.5,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,10.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,10.5,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,13.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,13.5,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,15,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,9,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,12,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,12,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,12,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,13.5,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,13.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,13.5,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,12,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,9,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,12,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,10.5,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,12,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,15,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,15,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,blue_first,1.11,,15,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,13.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,9,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,15,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,12,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,12,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,15,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,blue_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,blue_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_bottom,vertical,red_first,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
vertical_top,vertical,red_second,1.11,,,NaN
fixation,vertical,_,0.39,,,NaN
horizontal_right,horizontal,blue_first,1.11,,13.5,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,blue_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,red_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_right,horizontal,red_second,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
horizontal_left,horizontal,blue_first,1.11,,,NaN
fixation,horizontal,_,0.39,,,NaN
vertical_bottom,vertical,blue_second,1.11,,13.5,NaN
fixation,vertical,_,0.39,,,NaN
