stimulusTable1,stimulusTable2,stimulusTable3,stimulusTable4,stimulusTable5,stimulusTable6,stimulusTable7
horizontal_left,horizontal,blue_second,0.37,,,19913.0293943164
fixation,horizontal,_,0.13,,,19913.4131701626
horizontal_right,horizontal,red_first,0.37,,,19913.5460539653
fixation,horizontal,_,0.13,,,19913.9298475395
horizontal_left,horizontal,red_second,0.37,,,19914.0627281513
fixation,horizontal,_,0.13,,,19914.4464945958
horizontal_right,horizontal,blue_first,0.37,,,19914.5793657128
fixation,horizontal,_,0.13,,,19914.9631537535
horizontal_left,horizontal,blue_second,0.37,,,19915.0960505469
fixation,horizontal,_,0.13,,,19915.4798277171
horizontal_right,horizontal,red_first,0.37,,,19915.6127042486
fixation,horizontal,_,0.13,,,19915.9964788951
vertical_top,vertical,red_second,0.37,,8.5,19916.1293373782
